c:\github\pg project template\x64\debug\vc143.pdb
c:\github\pg project template\x64\debug\vc143.idb
c:\github\pg project template\x64\debug\tiny_obj_loader.obj
c:\github\pg project template\x64\debug\stb_image.obj
c:\github\pg project template\x64\debug\shader.obj
c:\github\pg project template\x64\debug\model3d.obj
c:\github\pg project template\x64\debug\mesh.obj
c:\github\pg project template\x64\debug\camera.obj
c:\github\pg project template\x64\debug\main.obj
c:\github\pg project template\x64\debug\opengl project.pdb
c:\github\pg project template\x64\debug\opengl project.tlog\cl.command.1.tlog
c:\github\pg project template\x64\debug\opengl project.tlog\cl.items.tlog
c:\github\pg project template\x64\debug\opengl project.tlog\cl.read.1.tlog
c:\github\pg project template\x64\debug\opengl project.tlog\cl.write.1.tlog
c:\github\pg project template\x64\debug\opengl project.tlog\link.32580-cvtres.read.1.tlog
c:\github\pg project template\x64\debug\opengl project.tlog\link.32580-cvtres.write.1.tlog
c:\github\pg project template\x64\debug\opengl project.tlog\link.32580-rc.read.1.tlog
c:\github\pg project template\x64\debug\opengl project.tlog\link.32580-rc.write.1.tlog
c:\github\pg project template\x64\debug\opengl project.tlog\link.32580.read.1.tlog
c:\github\pg project template\x64\debug\opengl project.tlog\link.32580.read.2.tlog
c:\github\pg project template\x64\debug\opengl project.tlog\link.32580.write.1.tlog
c:\github\pg project template\x64\debug\opengl project.tlog\link.command.1.tlog
c:\github\pg project template\x64\debug\opengl project.tlog\link.read.1.tlog
c:\github\pg project template\x64\debug\opengl project.tlog\link.write.1.tlog
